numero,tamanioCorteAncho,tamanioCorteLargo,ancho,largo,descripcion,Inventario,TipoTroquel,Orientacion,TipoSolapa,TipoCarpeta,TipoForma,TipoParte,Alto,TipoSobre
1,20,15,10,10,sobre de dimensiones 10x10,GRANDE,SOBRE,,LARGA_EN_PUNTA,,,,,CUADRADO
2,22,17,11,9,sobre de dimensiones 11x9,GRANDE,SOBRE,VERTICAL,,,,,,MEDIO_SOBRE
3,24,19,12,12,sobre de dimensiones 12x12,GRANDE,SOBRE,,CORTA_EN_PUNTA,,,,,CUADRADO
4,26,21,13,11,sobre de dimensiones 13x11,GRANDE,SOBRE,HORIZONTAL,LARGA_EN_PUNTA,,,,,RECTANGULAR
5,28,23,14,14,sobre de dimensiones 14x14,GRANDE,SOBRE,,CORTA_EN_PUNTA,,,,,CUADRADO
6,30,25,15,13,sobre de dimensiones 15x13,GRANDE,SOBRE,HORIZONTAL,,,,,,MEDIO_SOBRE
7,32,27,16,16,sobre de dimensiones 16x16,GRANDE,SOBRE,,LARGA_EN_PUNTA,,,,,CUADRADO
8,34,29,17,15,sobre de dimensiones 17x15,GRANDE,SOBRE,HORIZONTAL,CORTA_EN_PUNTA,,,,,RECTANGULAR
9,36,31,18,18,sobre de dimensiones 18x18,GRANDE,SOBRE,,CORTA_EN_PUNTA,,,,,CUADRADO
10,38,33,11,17,sobre de dimensiones 11x17,GRANDE,SOBRE,VERTICAL,LARGA_EN_PUNTA,,,,,RECTANGULAR
11,20,15,10,8,bolsa de dimensiones 10x8,GRANDE,BOLSA,,,,,,5,
12,22,17,11,9,bolsa de dimensiones 11x9,GRANDE,BOLSA,,,,,,6,
13,24,19,12,10,bolsa de dimensiones 12x10,GRANDE,BOLSA,,,,,,7,
14,26,21,13,11,bolsa de dimensiones 13x11,GRANDE,BOLSA,,,,,,8,
15,28,23,14,12,bolsa de dimensiones 14x12,GRANDE,BOLSA,,,,,,9,
16,30,25,15,13,bolsa de dimensiones 15x13,GRANDE,BOLSA,,,,,,10,
17,32,27,16,14,bolsa de dimensiones 16x14,GRANDE,BOLSA,,,,,,11,
18,34,29,17,15,bolsa de dimensiones 17x15,GRANDE,BOLSA,,,,,,12,
19,36,31,18,16,bolsa de dimensiones 18x16,GRANDE,BOLSA,,,,,,13,
20,38,33,19,17,bolsa de dimensiones 19x17,GRANDE,BOLSA,,,,,,14,
21,20,15,10,8,caja de dimensiones 10x8,GRANDE,CAJA,,,,,,5,
22,22,17,11,9,caja de dimensiones 11x9,GRANDE,CAJA,,,,,,6,
23,24,19,12,10,caja de dimensiones 12x10,GRANDE,CAJA,,,,,,7,
24,26,21,13,11,caja de dimensiones 13x11,GRANDE,CAJA,,,,,,8,
25,28,23,14,12,caja de dimensiones 14x12,GRANDE,CAJA,,,,,,9,
26,30,25,15,13,caja de dimensiones 15x13,GRANDE,CAJA,,,,,,10,
27,32,27,16,14,caja de dimensiones 16x14,GRANDE,CAJA,,,,,,11,
28,34,29,17,15,caja de dimensiones 17x15,GRANDE,CAJA,,,,,,12,
29,36,31,18,16,caja de dimensiones 18x16,GRANDE,CAJA,,,,,,13,
30,38,33,19,17,caja de dimensiones 19x17,GRANDE,CAJA,,,,,,14,
31,20,15,10,8,carpeta de dimensiones 10x8,GRANDE,CARPETA,,,CON_BOLSILLO,,,,
32,22,17,11,9,carpeta de dimensiones 11x9,GRANDE,CARPETA,,,SIN_BOLSILLO,,,,
33,24,19,12,10,carpeta de dimensiones 12x10,GRANDE,CARPETA,,,CON_BOLSILLO,,,,
34,26,21,13,11,carpeta de dimensiones 13x11,GRANDE,CARPETA,,,SIN_BOLSILLO,,,,
35,28,23,14,12,carpeta de dimensiones 14x12,GRANDE,CARPETA,,,CON_BOLSILLO,,,,
36,30,25,15,13,carpeta de dimensiones 15x13,GRANDE,CARPETA,,,SIN_BOLSILLO,,,,
37,32,27,16,14,carpeta de dimensiones 16x14,GRANDE,CARPETA,,,CON_BOLSILLO,,,,
38,34,29,17,15,carpeta de dimensiones 17x15,GRANDE,CARPETA,,,SIN_BOLSILLO,,,,
39,36,31,18,16,carpeta de dimensiones 18x16,GRANDE,CARPETA,,,CON_BOLSILLO,,,,
