Inventario,numero,TipoTroquel,tamanioCorteAncho,tamanioCorteLargo,ancho,largo,Alto,descripcion,TipoSobre,Orientacion,TipoSolapa,TipoForma
GRANDE,1,SOBRE,20,15,10,10,,sobre de dimensiones 10x10,CUADRADO,,LARGA_EN_PUNTA,
GRANDE,2,SOBRE,22,17,11,9,,sobre de dimensiones 11x9,MEDIO_SOBRE,VERTICAL,,
GRANDE,3,SOBRE,24,19,12,12,,sobre de dimensiones 12x12,CUADRADO,,CORTA_EN_PUNTA,
GRANDE,4,SOBRE,26,21,13,11,,sobre de dimensiones 13x11,RECTANGULAR,HORIZONTAL,LARGA_EN_PUNTA,
GRANDE,5,SOBRE,28,23,14,14,,sobre de dimensiones 14x14,CUADRADO,,CORTA_EN_PUNTA,
GRANDE,6,SOBRE,30,25,15,13,,sobre de dimensiones 15x13,MEDIO_SOBRE,HORIZONTAL,,
GRANDE,7,SOBRE,32,27,16,16,,sobre de dimensiones 16x16,CUADRADO,,LARGA_EN_PUNTA,
GRANDE,8,SOBRE,34,29,17,15,,sobre de dimensiones 17x15,RECTANGULAR,HORIZONTAL,CORTA_EN_PUNTA,
GRANDE,9,SOBRE,36,31,18,18,,sobre de dimensiones 18x18,CUADRADO,,CORTA_EN_PUNTA,
GRANDE,10,SOBRE,38,33,11,17,,sobre de dimensiones 11x17,RECTANGULAR,VERTICAL,LARGA_EN_PUNTA,
GRANDE,11,BOLSA,20,15,10,8,5.0,bolsa de dimensiones 10x8x5,,,,
GRANDE,12,BOLSA,22,17,11,9,6.0,bolsa de dimensiones 11x9x6,,,,
GRANDE,13,BOLSA,24,19,12,10,7.0,bolsa de dimensiones 12x10x7,,,,
GRANDE,14,BOLSA,26,21,13,11,8.0,bolsa de dimensiones 13x11x8,,,,
GRANDE,15,BOLSA,28,23,14,12,9.0,bolsa de dimensiones 14x12x9,,,,
GRANDE,16,BOLSA,30,25,15,13,10.0,bolsa de dimensiones 15x13x10,,,,
GRANDE,17,BOLSA,32,27,16,14,11.0,bolsa de dimensiones 16x14x11,,,,
GRANDE,18,BOLSA,34,29,17,15,12.0,bolsa de dimensiones 17x15x12,,,,
